,name,year,month,bat_avg,at_bat,steerman,score,safety,stroke2,stroke3,homer,ruta,RBI,theft,dormitory,walk,dune,high4,fan,disease,heeta,happiness,on_base,long_hit,OPS
484,1,2021,8,.268,693,593,88,159,27,0,14,228,83,14,4,75,11,2,128,9,8,6,.358,.384,.742
485,6,2021,8,.265,556,501,74,133,22,1,23,226,73,9,4,41,6,1,115,14,3,5,.326,.451,.777
486,7,2021,8,.265,554,475,59,126,21,1,13,188,58,20,6,48,15,0,118,8,9,7,.347,.396,.743
487,4,2021,8,.261,598,521,72,136,21,2,11,194,69,11,6,59,9,2,106,12,6,3,.345,.372,.717
488,2,2021,8,.254,601,536,86,136,34,0,14,212,85,4,1,43,12,0,114,18,5,5,.321,.396,.716
489,3,2021,8,.246,653,553,83,136,18,2,9,185,77,19,6,74,9,6,118,13,5,12,.338,.335,.673
490,8,2021,8,.241,603,519,63,125,21,0,10,176,60,3,4,64,9,0,95,13,5,6,.331,.339,.670
491,5,2021,8,.234,616,531,67,124,21,1,10,177,62,4,4,56,13,3,113,14,7,9,.317,.333,.650
492,10,2021,8,.231,678,571,84,132,25,1,10,189,78,19,10,79,11,0,154,15,8,9,.331,.331,.662
493,9,2021,8,.228,538,452,62,103,25,0,9,155,57,6,1,69,8,2,81,13,7,2,.339,.343,.682
494,8,2021,9,.286,1075,942,143,269,57,3,16,380,135,10,5,104,14,2,180,15,7,8,.362,.403,.766
495,6,2021,9,.280,1076,931,141,261,35,3,28,386,133,15,6,110,13,7,186,20,12,10,.361,.415,.776
496,2,2021,9,.272,1037,897,139,244,51,5,20,365,130,21,8,87,28,4,164,29,9,16,.349,.407,.756
497,3,2021,9,.270,1011,882,135,238,40,4,32,382,128,13,10,102,8,1,168,19,7,12,.347,.433,.780
498,5,2021,9,.265,982,854,125,226,44,4,16,326,117,21,2,87,23,4,158,14,6,12,.344,.382,.726
499,10,2021,9,.263,1027,868,126,228,42,3,16,324,120,24,8,124,16,3,230,23,8,11,.361,.373,.734
500,1,2021,9,.256,997,859,128,220,44,1,15,311,121,24,12,107,8,2,196,17,10,12,.340,.362,.702
501,4,2021,9,.253,907,797,112,202,44,1,13,287,101,13,5,76,17,3,157,17,7,10,.328,.360,.688
502,7,2021,9,.243,1013,903,122,219,32,5,31,354,117,18,10,76,19,0,220,19,8,7,.312,.392,.705
503,9,2021,9,.236,1045,915,106,216,30,4,16,302,101,10,6,109,8,1,177,23,6,7,.321,.330,.651
504,8,2021,10,.291,885,796,104,232,46,3,15,329,98,8,2,60,10,7,139,15,11,8,.346,.413,.759
505,5,2021,10,.265,840,752,104,199,33,7,12,282,94,13,1,70,10,1,174,13,5,3,.334,.375,.709
506,9,2021,10,.264,1082,953,109,252,34,3,11,325,105,16,6,101,19,4,179,28,3,6,.345,.341,.686
507,1,2021,10,.262,980,832,97,218,31,3,16,303,91,17,4,110,8,5,172,22,21,9,.350,.364,.715
508,2,2021,10,.251,1011,869,121,218,34,2,13,295,111,20,7,112,11,3,163,16,10,9,.341,.339,.680
509,6,2021,10,.248,879,733,121,182,32,4,27,303,113,18,6,112,14,5,181,12,10,10,.354,.413,.768
510,3,2021,10,.246,773,683,84,168,29,2,11,234,81,10,10,75,5,2,129,17,2,8,.322,.343,.664
511,7,2021,10,.243,1005,893,109,217,35,3,23,327,104,18,12,82,14,5,219,13,10,6,.315,.366,.681
512,4,2021,10,.233,1113,952,122,222,31,1,13,294,114,22,6,117,20,4,213,13,15,9,.327,.309,.636
513,10,2021,10,.219,796,677,80,148,30,1,10,210,71,12,9,92,11,3,195,14,7,9,.318,.310,.628
514,8,2022,4,.265,929,834,98,221,40,2,16,313,94,6,8,69,6,5,170,24,13,7,.323,.375,.698
515,9,2022,4,.261,932,823,103,215,48,4,11,304,96,7,3,87,13,2,177,23,6,3,.340,.369,.710
516,4,2022,4,.249,947,841,105,209,40,5,14,301,95,20,9,75,12,3,164,23,11,8,.316,.358,.674
517,1,2022,4,.244,904,802,91,196,24,2,16,272,82,19,8,74,14,1,199,14,10,4,.318,.339,.657
518,2,2022,4,.243,910,804,90,195,35,2,7,255,82,24,7,76,12,3,167,16,11,7,.315,.317,.632
519,6,2022,4,.242,961,839,113,203,44,5,14,299,109,12,6,85,20,3,184,16,9,8,.324,.356,.680
520,3,2022,4,.239,952,848,105,203,37,4,11,281,96,20,6,74,11,3,171,16,11,8,.306,.331,.637
521,5,2022,4,.231,954,848,88,196,41,5,17,298,84,18,4,73,20,3,181,12,7,6,.305,.351,.657
522,7,2022,4,.230,940,826,85,190,37,1,10,259,80,12,8,81,11,2,195,16,12,10,.304,.314,.617
523,10,2022,4,.225,933,819,85,184,29,2,12,253,77,28,8,94,9,1,224,14,5,6,.309,.309,.618
524,9,2022,5,.284,1047,897,164,255,48,4,30,401,151,19,7,110,20,7,168,23,9,11,.371,.447,.818
525,4,2022,5,.279,1016,893,135,249,39,4,25,371,130,13,9,90,18,3,151,21,6,9,.354,.415,.769
526,3,2022,5,.276,964,861,106,238,40,4,19,343,102,22,4,77,5,10,175,26,12,9,.336,.398,.735
527,7,2022,5,.271,998,884,113,240,55,1,21,360,109,16,9,81,19,5,180,29,6,8,.343,.407,.750
528,6,2022,5,.265,1024,888,128,235,45,5,23,359,118,14,10,95,18,5,196,19,14,9,.345,.404,.749
529,2,2022,5,.259,990,860,132,223,42,1,14,309,118,21,8,100,9,3,157,31,11,10,.339,.359,.698
530,5,2022,5,.257,1019,895,135,230,49,9,16,345,122,12,5,93,13,7,189,14,8,10,.332,.385,.718
531,10,2022,5,.251,985,878,124,220,38,8,22,340,115,16,6,84,7,5,262,18,7,9,.318,.387,.705
532,1,2022,5,.248,1030,890,101,221,36,3,15,308,90,21,6,110,6,5,219,21,15,9,.332,.346,.678
533,8,2022,5,.242,958,868,97,210,28,3,23,313,90,16,11,65,11,2,174,20,8,6,.301,.361,.662
534,2,2022,6,.278,398,349,65,97,17,2,12,154,62,4,4,37,4,1,56,5,3,5,.349,.441,.791
535,3,2022,6,.268,410,366,48,98,18,0,6,134,46,8,1,25,4,2,75,5,11,4,.318,.366,.684
536,10,2022,6,.264,389,349,51,92,23,0,6,133,48,4,9,35,2,0,91,8,0,2,.333,.381,.714
537,4,2022,6,.263,412,353,64,93,14,6,9,146,58,9,3,43,11,1,62,1,4,1,.360,.414,.774
538,8,2022,6,.260,402,366,41,95,18,1,5,130,36,1,3,27,4,3,75,9,4,1,.317,.355,.672
539,5,2022,6,.253,422,360,45,91,7,0,9,125,42,4,0,55,5,0,74,8,0,2,.358,.347,.705
540,1,2022,6,.251,434,378,51,95,21,3,9,149,51,4,4,40,4,2,92,9,8,4,.326,.394,.721
541,9,2022,6,.251,391,351,49,88,13,1,13,142,48,10,1,33,3,0,69,6,2,2,.319,.405,.723
542,7,2022,6,.234,392,351,39,82,19,2,8,129,34,6,2,30,4,1,80,1,4,3,.299,.368,.667
543,6,2022,6,.229,417,367,42,84,12,1,6,116,38,14,1,38,5,0,86,7,3,4,.307,.316,.623
